33,"Nanaimo","Nanaimo","Canada","YCD","CYCD",49.052333,-123.870167,93,-8,"A"
49,"Edmonton Intl","Edmonton","Canada","YEG","CYEG",53.309723,-113.579722,2373,-7,"A"
73,"Halifax Intl","Halifax","Canada","YHZ","CYHZ",44.880833,-63.50861,477,-4,"A"
78,"Kamloops","Kamloops","Canada","YKA","CYKA",50.702222,-120.444444,1133,-8,"A"
87,"Kelowna","Kelowna","Canada","YLW","CYLW",49.956112,-119.377778,1409,-8,"A"
100,"Ottawa Macdonald Cartier Intl","Ottawa","Canada","YOW","CYOW",45.3225,-75.669167,374,-5,"A"
111,"Quebec Jean Lesage Intl","Quebec","Canada","YQB","CYQB",46.791111,-71.393333,244,-5,"A"
117,"Greater Moncton Intl","Moncton","Canada","YQM","CYQM",46.112221,-64.678611,232,-4,"A"
120,"Regina Intl","Regina","Canada","YQR","CYQR",50.431944,-104.665833,1894,-6,"N"
121,"Thunder Bay","Thunder Bay","Canada","YQT","CYQT",48.371944,-89.323889,653,-5,"A"
146,"Pierre Elliott Trudeau Intl","Montreal","Canada","YUL","CYUL",45.470556,-73.740833,118,-5,"A"
156,"Vancouver Intl","Vancouver","Canada","YVR","CYVR",49.193889,-123.184444,14,-8,"A"
160,"Winnipeg Intl","Winnipeg","Canada","YWG","CYWG",49.910036,-97.239886,783,-6,"A"
166,"Saskatoon J G Diefenbaker Intl","Saskatoon","Canada","YXE","CYXE",52.170834,-106.699722,1653,-6,"N"
172,"Prince George","Prince George","Canada","YXS","CYXS",53.889444,-122.678889,2267,-8,"A"
174,"London","London","Canada","YXU","CYXU",43.033056,-81.151111,912,-5,"A"
178,"Calgary Intl","Calgary","Canada","YYC","CYYC",51.113888,-114.020278,3557,-7,"A"
184,"Victoria Intl","Victoria","Canada","YYJ","CYYJ",48.646944,-123.425833,63,-8,"A"
189,"St Johns Intl","St. John's","Canada","YYT","CYYT",47.61861,-52.751945,461,-3.5,"A"
