COMBINED STATISTICAL AREAS AND COMPONENT CORE BASED STATISTICAL AREAS, December 2009, WITH CODES

(Combined statistical areas defined by the Office of Management and Budget, December 2009)

Source:                 U.S. Census Bureau, Population Division
Internet Release Date:  September 2010
Last Revised:           

CSA    CBSA
Code   Code  Combined Statistical Area and Component CBSA Names

102	Albany-Corvallis-Lebanon, OR	CSA	 10540: Albany-Lebanon, OR Micropolitan Statistical Area | 18700: Corvallis, OR Metropolitan Statistical Area
104	Albany-Schenectady-Amsterdam, NY	CSA	 10580: Albany-Schenectady-Troy, NY Metropolitan Statistical Area | 11220: Amsterdam, NY Micropolitan Statistical Area | 24020: Glens Falls, NY Metropolitan Statistical Area | 24100: Gloversville, NY Micropolitan Statistical Area | 26460: Hudson, NY Micropolitan Statistical Area
112	Ames-Boone, IA	CSA	 11180: Ames, IA Metropolitan Statistical Area | 14340: Boone, IA Micropolitan Statistical Area
118	Appleton-Oshkosh-Neenah, WI	CSA	 11540: Appleton, WI Metropolitan Statistical Area | 36780: Oshkosh-Neenah, WI Metropolitan Statistical Area
120	Asheville-Brevard, NC	CSA	 11700: Asheville, NC Metropolitan Statistical Area | 14820: Brevard, NC Micropolitan Statistical Area
122	Atlanta-Sandy Springs-Gainesville, GA-AL	CSA	 12060: Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area | 16340: Cedartown, GA Micropolitan Statistical Area | 23580: Gainesville, GA Metropolitan Statistical Area | 29300: LaGrange, GA Micropolitan Statistical Area | 45580: Thomaston, GA Micropolitan Statistical Area | 46740: Valley, AL Micropolitan Statistical Area
126	Austin-Round Rock-Marble Falls, TX	CSA	 12420: Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area | 31920: Marble Falls, TX Micropolitan Statistical Area
132	Baton Rouge-Pierre Part, LA	CSA	 12940: Baton Rouge, LA Metropolitan Statistical Area | 38200: Pierre Part, LA Micropolitan Statistical Area
138	Beckley-Oak Hill, WV	CSA	 13220: Beckley, WV Micropolitan Statistical Area | 36060: Oak Hill, WV Micropolitan Statistical Area
140	Bend-Prineville, OR	CSA	 13460: Bend, OR Metropolitan Statistical Area | 39260: Prineville, OR Micropolitan Statistical Area
142	Birmingham-Hoover-Cullman, AL	CSA	 13820: Birmingham-Hoover, AL Metropolitan Statistical Area | 18980: Cullman, AL Micropolitan Statistical Area
148	Boston-Worcester-Manchester, MA-RI-NH	CSA	 14460: Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area | 18180: Concord, NH Micropolitan Statistical Area | 29060: Laconia, NH Micropolitan Statistical Area | 31700: Manchester-Nashua, NH Metropolitan Statistical Area | 39300: Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area | 49340: Worcester, MA Metropolitan Statistical Area
154	Brownsville-Harlingen-Raymondville, TX	CSA	 15180: Brownsville-Harlingen, TX Metropolitan Statistical Area | 39700: Raymondville, TX Micropolitan Statistical Area
160	Buffalo-Niagara-Cattaraugus, NY	CSA	 15380: Buffalo-Niagara Falls, NY Metropolitan Statistical Area | 36460: Olean, NY Micropolitan Statistical Area
